source,stream,line_no,message
pif6_dynamic_console,stdout,84, Batch command complete.
pif6_dynamic_console,stdout,85, :  BAT_CONG 0
pif6_dynamic_console,stdout,87, Generator conversion completed using ZSORCE
pif6_dynamic_console,stdout,88, Batch command complete.
pif6_dynamic_console,stdout,89, :  BAT_CONL 0 1 1 0 0 100.00 0.00 0.00 100.00
pif6_dynamic_console,stdout,90, Batch command complete.
pif6_dynamic_console,stdout,91, :  BAT_CONL 0 1 2 0 0 100.00 0.00 0.00 100.00
pif6_dynamic_console,stdout,93, 2 loads converted during this step
pif6_dynamic_console,stdout,94, Batch command complete.
pif6_dynamic_console,stdout,95, :  BAT_CONL 0 1 3 0 0 100.00 0.00 0.00 100.00
pif6_dynamic_console,stdout,97, 2 of 2 loads converted
pif6_dynamic_console,stdout,98, Batch command complete.
pif6_dynamic_console,stdout,99, :  BAT_VOLTAGE_CHANNEL -1 -1 -1 2 'POC2_V'
pif6_dynamic_console,stdout,101," CHANNEL    1 WITH IDENTIFIER ""POC2_V"" ADDED"
pif6_dynamic_console,stdout,102, Batch command complete.
pif6_dynamic_console,stdout,103, :  BAT_VOLTAGE_CHANNEL -1 -1 -1 2000 'POC2_0_V'
pif6_dynamic_console,stdout,105," CHANNEL    2 WITH IDENTIFIER ""POC2_0_V"" ADDED"
pif6_dynamic_console,stdout,106, Batch command complete.
pif6_dynamic_console,stdout,107, :  BAT_VOLTAGE_CHANNEL -1 -1 -1 2001 'DUMMY_110_V'
pif6_dynamic_console,stdout,109," CHANNEL    3 WITH IDENTIFIER ""DUMMY_110_V"" ADDED"
pif6_dynamic_console,stdout,110, Batch command complete.
pif6_dynamic_console,stdout,111, :  BAT_BRANCH_P_AND_Q_CHANNEL -1 -1 -1 2001 2 '1' 'POC_P_2001_2' 'POC_Q_2001_2'
pif6_dynamic_console,stdout,113," CHANNEL    4 WITH IDENTIFIER ""POC_P_2001_2"" ADDED"
pif6_dynamic_console,stdout,115," CHANNEL    5 WITH IDENTIFIER ""POC_Q_2001_2"" ADDED"
pif6_dynamic_console,stdout,116, Batch command complete.
pif6_dynamic_console,stdout,117, :  BAT_MACHINE_ARRAY_CHANNEL -1 2 2000 '1' 'GEN_P_2000'
pif6_dynamic_console,stdout,119," CHANNEL    6 WITH IDENTIFIER ""GEN_P_2000"" ADDED"
pif6_dynamic_console,stdout,120, Batch command complete.
pif6_dynamic_console,stdout,121, :  BAT_MACHINE_ARRAY_CHANNEL -1 3 2000 '1' 'GEN_Q_2000'
pif6_dynamic_console,stdout,123," CHANNEL    7 WITH IDENTIFIER ""GEN_Q_2000"" ADDED"
pif6_dynamic_console,stdout,124, Batch command complete.
pif6_dynamic_console,stdout,125, :  BAT_MACHINE_ARRAY_CHANNEL -1 7 2000 '1' 'GEN_SPEED_2000'
pif6_dynamic_console,stdout,127," CHANNEL    8 WITH IDENTIFIER ""GEN_SPEED_2000"" ADDED"
pif6_dynamic_console,stdout,128, Batch command complete.
pif6_dynamic_console,stdout,129, :  BAT_BUS_FREQUENCY_CHANNEL -1 2 'FREQ_2'
pif6_dynamic_console,stdout,131," CHANNEL    9 WITH IDENTIFIER ""FREQ_2"" ADDED"
pif6_dynamic_console,stdout,132, Batch command complete.
pif6_dynamic_console,stdout,133, :  BAT_STRT_2 1 1 'C:\Users\pchen\AppData\Local\Temp\pif6_baseline_1717270941.outx'
pif6_dynamic_console,stdout,134, Ordering network...
pif6_dynamic_console,stdout,135, Diagonals = 786   Off-diagonals = 817   Maximum size = 1580
pif6_dynamic_console,stdout,137, 786 diagonal and 790 off-diagonal elements
pif6_dynamic_console,stdout,138,   1  0.17E-01    813     [TERMINAL(72)0.4000]     0.4919E-06    -0.1413E-06
pif6_dynamic_console,stdout,140," Model NWSTAT01 Bus 800 [TERMINAL(60)33.000] Machine ""1 "" :"
pif6_dynamic_console,stdout,141,"   NWSTAT01 This STATCOM Version 2025_0311_1049, 2Copyright Reserved"
pif6_dynamic_console,stdout,143," Model NWSTAT01 Bus 801 [TERMINAL(61)33.000] Machine ""1 "" :"
pif6_dynamic_console,stdout,144,"   NWSTAT01 This STATCOM Version 2025_0311_1049, 2Copyright Reserved"
pif6_dynamic_console,stdout,146," Model NWSTAT01 Bus 802 [TERMINAL(62)33.000] Machine ""1 "" :"
pif6_dynamic_console,stdout,147,"   NWSTAT01 This STATCOM Version 2025_0311_1049, 2Copyright Reserved"
pif6_dynamic_console,stdout,149," Model NWSTAT01 Bus 803 [TERMINAL(63)33.000] Machine ""1 "" :"
pif6_dynamic_console,stdout,150,"   NWSTAT01 This STATCOM Version 2025_0311_1049, 2Copyright Reserved"
pif6_dynamic_console,stdout,152," Model NWSTAT01 Bus 804 [TERMINAL(64)33.000] Machine ""1 "" :"
pif6_dynamic_console,stdout,153,"   NWSTAT01 This STATCOM Version 2025_0311_1049, 2Copyright Reserved"
pif6_dynamic_console,stdout,155," Model NWSTAT01 Bus 805 [TERMINAL(65)33.000] Machine ""1 "" :"
pif6_dynamic_console,stdout,156,"   NWSTAT01 This STATCOM Version 2025_0311_1049, 2Copyright Reserved"
pif6_dynamic_console,stdout,158," Model NWSTAT01 Bus 806 [TERMINAL(66)33.000] Machine ""1 "" :"
pif6_dynamic_console,stdout,159,"   NWSTAT01 This STATCOM Version 2025_0311_1049, 2Copyright Reserved"
pif6_dynamic_console,stdout,161," Model NWSTAT01 Bus 807 [TERMINAL(67)33.000] Machine ""1 "" :"
pif6_dynamic_console,stdout,162,"   NWSTAT01 This STATCOM Version 2025_0311_1049, 2Copyright Reserved"
pif6_dynamic_console,stdout,164," Model NWSTAT01 Bus 808 [TERMINAL(68)33.000] Machine ""1 "" :"
pif6_dynamic_console,stdout,165,"   NWSTAT01 This STATCOM Version 2025_0311_1049, 2Copyright Reserved"
pif6_dynamic_console,stdout,167," Model NWSTAT01 Bus 809 [TERMINAL(69)33.000] Machine ""1 "" :"
pif6_dynamic_console,stdout,168,"   NWSTAT01 This STATCOM Version 2025_0311_1049, 2Copyright Reserved"
pif6_dynamic_console,stdout,170,"  PTI INTERACTIVE POWER SYSTEM SIMULATOR--PSS(R)E Xplore SAT, JUN 01 2024  12:42"
pif6_dynamic_console,stdout,171, PIF6 KLS KHULIS PV V8_20251105-STUDY CASE
pif6_dynamic_console,stdout,172," POWERFACTORY 2025 SP3  DATE: 2025-11-05, TIME: 19:19:06"
pif6_dynamic_console,stdout,174, Initial condition Load Flow used 1 iterations
pif6_dynamic_console,stdout,176, ----------------------------- Machine initial condition -----------------------------
pif6_dynamic_console,stdout,177,   BUS#-SCT X-- NAME --X BASKV ID  ETERM   EFD    POWER    VARS   P.F.  ANGLE     ID      IQ
pif6_dynamic_console,stdout,178,    800     TERMINAL(60)33.000 1  0.9976 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,179,    801     TERMINAL(61)33.000 1  0.9971 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,180,    802     TERMINAL(62)33.000 1  0.9971 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,181,    803     TERMINAL(63)33.000 1  0.9959 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,182,    804     TERMINAL(64)33.000 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,183,    805     TERMINAL(65)33.000 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,184,    806     TERMINAL(66)33.000 1  0.9967 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,185,    807     TERMINAL(67)33.000 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,186,    808     TERMINAL(68)33.000 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,187,    809     TERMINAL(69)33.000 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,188,   2000     POC2_0      380.00 1  0.9000 0.9000    5.17  -16.17 0.3043   0.00  -0.0195   0.0062
pif6_dynamic_console,stdout,189,  10004                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,190,  10005                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,191,  10006                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,192,  10007                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,193,  10008                 0.6600 1  0.9969 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,194,  10009                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,195,  10010                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,196,  10011                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,197,  10012                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,198,  10013                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,199,  10015                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,200,  10016                 0.6600 1  0.9976 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,201,  10017                 0.6600 1  0.9977 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,202,  10018                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,203,  10019                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,204,  10020                 0.6600 1  0.9971 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,205,  10021                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,206,  10022                 0.6600 1  0.9971 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,207,  10023                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,208,  10024                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,209,  10026                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,210,  10027                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,211,  10028                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,212,  10029                 0.6600 1  0.9959 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,213,  10030                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,214,  10085                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,215,  10086                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,216,  10087                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,217,  10088                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,218,  10089                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,219,  10091                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,220,  10092                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,221,  10093                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,222,  10094                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,223,  10095                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,224,  10096                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,225,  10097                 0.6600 1  1.0085 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,226,  10098                 0.6600 1  1.0085 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,227,  10099                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,228,  10100                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,229,  10102                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,230,  10103                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,231,  10104                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,232,  10105                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,233,  10106                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,234,  10107                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,235,  10108                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,236,  10109                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,237,  10110                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,238,  10111                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,239,  10113                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,240,  10114                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,241,  10115                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,242,  10116                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,243,  10117                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,244,  10118                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,245,  10119                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,246,  10120                 0.6600 1  0.9969 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,247,  10121                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,248,  10122                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,249,  10124                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,250,  10125                 0.6600 1  0.9956 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,251,  10126                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,252,  10127                 0.6600 1  0.9969 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,253,  10128                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,254,  10129                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,255,  10130                 0.6600 1  0.9969 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,256,  10131                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,257,  10132                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,258,  10133                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,259,  10135                 0.6600 1  0.9977 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,260,  10136                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,261,  10137                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,262,  10138                 0.6600 1  0.9978 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,263,  10139                 0.6600 1  0.9976 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,264,  10140                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,265,  10141                 0.6600 1  0.9971 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,266,  10142                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,267,  10143                 0.6600 1  0.9971 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,268,  10144                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,269,  10146                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,270,  10147                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,271,  10148                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,272,  10149                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,273,  10150                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,274,  10205                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,275,  10206                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,276,  10207                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,277,  10208                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,278,  10209                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,279,  10211                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,280,  10212                 0.6600 1  0.9968 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,281,  10213                 0.6600 1  1.0085 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,282,  10214                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,283,  10215                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,284,  10216                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,285,  10217                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,286,  10218                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,287,  10219                 0.6600 1  1.0083 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,288,  10220                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,289,  10222                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,290,  10223                 0.6600 1  1.0085 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,291,  10224                 0.6600 1  1.0084 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,292,  10225                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,293,  10226                 0.6600 1  0.9960 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,294,  10227                 0.6600 1  0.9972 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
pif6_dynamic_console,stdout,295,  10228                 0.6600 1  0.9947 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
